"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"32264";"1199";"CC";"COM";"2013-02-10 23:00:00+00:00";"2008-06-10 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32264";"";"";"";"2021-10-06";"66098";""
"32265";"1111";"CC";"COM";"2010-05-27 22:00:00+00:00";"2008-12-31 23:00:00+00:00";"11";"32";"76";"2021";"NON";"NON";"32265";"";"";"";"2021-10-06";"69254";""
"32266";"3131";"PLU";"COM";"2011-10-12 22:00:00+00:00";"2008-08-20 22:00:00+00:00";"33";"32";"76";"2021";"NON";"NON";"32266";"";"";"";"2021-10-06";"49499";""
"32268";"3432";"PLU";"CC";"2017-12-18 23:00:00+00:00";"2014-09-02 22:00:00+00:00";"33";"32";"76";"2021";"NON";"NON";"32268";"";"";"";"2021-10-06";"132323";""
"32269";"1111";"CC";"COM";"2006-06-20 22:00:00+00:00";"2004-12-31 23:00:00+00:00";"11";"32";"76";"2021";"NON";"NON";"32269";"";"";"";"2021-10-06";"68010";""
"32271";"3199";"PLU";"COM";"2019-04-29 22:00:00+00:00";"2013-02-25 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32271";"";"";"";"2021-10-06";"120883";""
"32274";"1199";"CC";"COM";"2011-04-09 22:00:00+00:00";"2008-12-03 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32274";"";"";"";"2021-10-06";"66890";""
"32277";"1199";"CC";"COM";"2017-11-01 23:00:00+00:00";"2016-02-03 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32277";"";"";"";"2021-10-06";"146575";""
"32278";"3199";"PLU";"COM";"2016-02-01 23:00:00+00:00";"2012-03-12 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32278";"";"";"";"2021-10-06";"110003";""
"32279";"3199";"PLU";"COM";"2015-03-29 22:00:00+00:00";"2010-03-21 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32279";"";"";"";"2021-10-06";"62084";""
"32281";"1199";"CC";"COM";"2017-12-10 23:00:00+00:00";"2011-07-28 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32281";"";"";"";"2021-10-06";"72305";""
"32282";"1199";"CC";"COM";"2005-11-28 23:00:00+00:00";"2003-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32282";"";"";"";"2021-10-06";"68011";""
"32283";"1199";"CC";"COM";"2011-06-22 22:00:00+00:00";"2007-03-28 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32283";"";"";"";"2021-10-06";"66099";""
"32285";"1131";"CC";"COM";"2006-09-07 22:00:00+00:00";"2004-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"32285";"";"";"";"2021-10-06";"68012";""
"32286";"3499";"PLU";"CC";"2019-12-29 23:00:00+00:00";"2013-01-13 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32286";"";"";"";"2021-10-06";"120089";""
"32287";"1199";"CC";"COM";"2010-12-12 23:00:00+00:00";"2007-06-03 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32287";"";"";"";"2021-10-06";"69260";""
"32290";"3299";"PLUi/PLUiS";"CC";"2021-06-02 22:00:00+00:00";"2013-03-26 23:00:00+00:00";"39";"32";"76";"2021";"NON";"OUI";"32290";"";"";"";"2021-10-06";"126281";""
"32291";"1199";"CC";"COM";"2011-11-23 23:00:00+00:00";"2007-04-01 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32291";"";"";"";"2021-10-06";"66101";""
"32292";"3299";"PLUi/PLUiS";"CC";"2021-06-02 22:00:00+00:00";"2013-03-26 23:00:00+00:00";"39";"32";"76";"2021";"NON";"OUI";"32292";"";"";"";"2021-10-06";"126281";""
"32293";"1199";"CC";"COM";"2011-09-28 22:00:00+00:00";"2007-10-22 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32293";"";"";"";"2021-10-06";"66102";""
"32295";"3199";"PLU";"COM";"2020-02-25 23:00:00+00:00";"2016-09-06 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32295";"";"";"";"2021-10-06";"150762";""
"32296";"3199";"PLU";"COM";"2020-12-16 23:00:00+00:00";"2016-12-07 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32296";"";"";"";"2021-10-06";"153292";""
"32297";"1131";"CC";"COM";"2009-09-06 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"32297";"";"";"";"2021-10-06";"69255";""
"32298";"1199";"CC";"COM";"2011-09-07 22:00:00+00:00";"2009-12-14 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32298";"";"";"";"2021-10-06";"65695";""
"32300";"1199";"CC";"COM";"2017-09-27 22:00:00+00:00";"2014-07-17 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32300";"";"";"";"2021-10-06";"131949";""
"32301";"3199";"PLU";"COM";"2020-12-15 23:00:00+00:00";"2015-04-06 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32301";"";"";"";"2021-10-06";"139164";""
"32302";"1199";"CC";"COM";"2013-05-30 22:00:00+00:00";"2008-10-16 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32302";"";"";"";"2021-10-06";"66602";""
"32304";"1199";"CC";"COM";"2012-08-12 22:00:00+00:00";"2008-12-16 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32304";"";"";"";"2021-10-06";"66892";""
"32305";"1199";"CC";"COM";"2007-06-14 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32305";"";"";"";"2021-10-06";"68017";""
"32306";"3499";"PLU";"CC";"2011-12-19 23:00:00+00:00";"2008-09-16 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32306";"";"";"";"2021-10-06";"65117";""
"32307";"3199";"PLU";"COM";"2017-12-19 23:00:00+00:00";"2013-10-21 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32307";"";"";"";"2021-10-06";"125665";""
"32308";"1199";"CC";"COM";"2018-12-09 23:00:00+00:00";"2012-03-31 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32308";"";"";"";"2021-10-06";"105553";""
"32310";"1199";"CC";"COM";"2009-05-11 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32310";"";"";"";"2021-10-06";"69261";""
"32311";"1499";"CC";"CC";"2009-08-24 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32311";"";"";"";"2021-10-06";"69262";""
"32312";"3131";"PLU";"COM";"2013-05-15 22:00:00+00:00";"2008-05-25 22:00:00+00:00";"33";"32";"76";"2021";"NON";"NON";"32312";"";"";"";"2021-10-06";"62083";""
"32313";"1199";"CC";"COM";"2020-03-15 23:00:00+00:00";"2018-02-26 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32313";"";"";"";"2021-10-06";"165305";""
"32314";"1499";"CC";"CC";"2015-01-25 23:00:00+00:00";"2012-12-16 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32314";"";"";"";"2021-10-06";"121841";""
"32316";"1199";"CC";"COM";"2014-07-17 22:00:00+00:00";"2010-02-02 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32316";"";"";"";"2021-10-06";"66893";""
"32318";"1499";"CC";"CC";"2008-07-07 22:00:00+00:00";"2006-04-23 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32318";"";"";"";"2021-10-06";"68019";""
"32319";"3432";"PLU";"CC";"2013-02-05 23:00:00+00:00";"2009-03-29 22:00:00+00:00";"33";"32";"76";"2021";"NON";"NON";"243200508";"";"";"";"2021-10-06";"65118";""
"32320";"1499";"CC";"CC";"2009-06-14 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32320";"";"";"";"2021-10-06";"69263";""
"32321";"1199";"CC";"COM";"2021-05-25 22:00:00+00:00";"2017-09-01 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32321";"";"";"";"2021-10-06";"164370";""
"32322";"1199";"CC";"COM";"2013-05-20 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32322";"";"";"";"2021-10-06";"66104";""
"32326";"1199";"CC";"COM";"2011-07-10 22:00:00+00:00";"2008-04-14 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32326";"";"";"";"2021-10-06";"66105";""
"32327";"1199";"CC";"COM";"2011-08-28 22:00:00+00:00";"2008-04-21 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32327";"";"";"";"2021-10-06";"66106";""
"32328";"3499";"PLU";"CC";"2016-11-22 23:00:00+00:00";"2010-05-17 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32328";"";"";"";"2021-10-06";"49501";""
"32329";"1499";"CC";"CC";"2012-12-03 23:00:00+00:00";"2008-01-03 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32329";"";"";"";"2021-10-06";"66107";""
"32330";"1432";"CC";"CC";"2004-11-04 23:00:00+00:00";"2002-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"243200508";"";"";"";"2021-10-06";"68020";""
"32331";"3199";"PLU";"COM";"2020-07-07 22:00:00+00:00";"2014-08-26 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32331";"";"";"";"2021-10-06";"133027";""
"32333";"3299";"PLUi/PLUiS";"CC";"2020-01-19 23:00:00+00:00";"2014-12-08 23:00:00+00:00";"39";"32";"76";"2021";"NON";"OUI";"32333";"";"";"";"2021-10-06";"134565";""
"32334";"3432";"PLU";"CC";"2019-03-24 23:00:00+00:00";"2014-08-28 22:00:00+00:00";"33";"32";"76";"2021";"NON";"NON";"32334";"";"";"";"2021-10-06";"133573";""
"32335";"1199";"CC";"COM";"2006-08-17 22:00:00+00:00";"2004-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32335";"";"";"";"2021-10-06";"68021";""
"32336";"1199";"CC";"COM";"2008-03-24 23:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32336";"";"";"";"2021-10-06";"68022";""
"32337";"1499";"CC";"CC";"2011-07-07 22:00:00+00:00";"2006-07-02 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32337";"";"";"";"2021-10-06";"66109";""
"32339";"1432";"CC";"CC";"2005-07-04 22:00:00+00:00";"2003-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"32339";"";"";"";"2021-10-06";"68023";""
"32340";"1199";"CC";"COM";"2008-12-11 23:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32340";"";"";"";"2021-10-06";"68024";""
"32341";"1499";"CC";"CC";"2008-12-07 23:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32341";"";"";"";"2021-10-06";"68025";""
"32343";"1199";"CC";"COM";"2016-12-18 23:00:00+00:00";"2010-08-31 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32343";"";"";"";"2021-10-06";"66894";""
"32344";"1432";"CC";"CC";"2010-12-12 23:00:00+00:00";"2008-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"200035632";"";"";"";"2021-10-06";"64866";""
"32345";"1499";"CC";"CC";"2007-12-16 23:00:00+00:00";"2005-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32345";"";"";"";"2021-10-06";"68026";""
"32346";"1199";"CC";"COM";"2008-09-21 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32346";"";"";"";"2021-10-06";"68027";""
"32347";"1199";"CC";"COM";"2010-10-13 22:00:00+00:00";"2007-09-26 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32347";"";"";"";"2021-10-06";"69273";""
"32348";"1111";"CC";"COM";"2005-06-08 22:00:00+00:00";"2003-12-31 23:00:00+00:00";"11";"32";"76";"2021";"NON";"NON";"32348";"";"";"";"2021-10-06";"68028";""
"32350";"3299";"PLUi/PLUiS";"CC";"2021-06-02 22:00:00+00:00";"2013-03-26 23:00:00+00:00";"39";"32";"76";"2021";"NON";"OUI";"32350";"";"";"";"2021-10-06";"126281";""
"32351";"3199";"PLU";"COM";"2015-06-18 22:00:00+00:00";"2010-03-21 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32351";"";"";"";"2021-10-06";"49503";""
"32352";"3199";"PLU";"COM";"2014-12-16 23:00:00+00:00";"2010-04-05 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32352";"";"";"";"2021-10-06";"49504";""
"32353";"3199";"PLU";"COM";"2015-02-05 23:00:00+00:00";"2011-06-22 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32353";"";"";"";"2021-10-06";"71625";""
"32355";"1199";"CC";"COM";"2020-11-02 23:00:00+00:00";"2012-04-30 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32355";"";"";"";"2021-10-06";"106249";""
"32356";"1199";"CC";"COM";"2020-02-13 23:00:00+00:00";"2017-07-30 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32356";"";"";"";"2021-10-06";"158163";""
"32357";"1199";"CC";"COM";"2008-06-02 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32357";"";"";"";"2021-10-06";"68029";""
"32359";"1199";"CC";"COM";"2009-04-15 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32359";"";"";"";"2021-10-06";"69265";""
"32360";"1199";"CC";"COM";"2012-04-26 22:00:00+00:00";"2007-11-29 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32360";"";"";"";"2021-10-06";"66110";""
"32363";"1199";"CC";"COM";"2019-09-10 22:00:00+00:00";"2012-04-03 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32363";"";"";"";"2021-10-06";"105552";""
"32364";"3499";"PLU";"CC";"2014-06-19 22:00:00+00:00";"2009-04-08 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32364";"";"";"";"2021-10-06";"49505";""
"32365";"1199";"CC";"COM";"2008-05-26 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32365";"";"";"";"2021-10-06";"68030";""
"32367";"1199";"CC";"COM";"2009-10-05 22:00:00+00:00";"2008-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32367";"";"";"";"2021-10-06";"69266";""
"32368";"1199";"CC";"COM";"2008-06-08 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32368";"";"";"";"2021-10-06";"68031";""
"32369";"1199";"CC";"COM";"2012-01-13 23:00:00+00:00";"2008-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32369";"";"";"";"2021-10-06";"66111";""
"32370";"3131";"PLU";"COM";"2007-09-28 22:00:00+00:00";"2001-01-24 23:00:00+00:00";"33";"32";"76";"2021";"NON";"NON";"32370";"";"";"";"2021-10-06";"52233";""
"32372";"1199";"CC";"COM";"2003-10-02 22:00:00+00:00";"2001-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32372";"";"";"";"2021-10-06";"68032";""
"32373";"1199";"CC";"COM";"2011-03-22 23:00:00+00:00";"2008-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32373";"";"";"";"2021-10-06";"66113";""
"32374";"3199";"PLU";"COM";"2014-06-19 22:00:00+00:00";"2010-06-03 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32374";"";"";"";"2021-10-06";"49506";""
"32376";"1199";"CC";"COM";"2007-10-04 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32376";"";"";"";"2021-10-06";"68033";""
"32377";"1111";"CC";"COM";"2007-05-31 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"11";"32";"76";"2021";"NON";"NON";"32377";"";"";"";"2021-10-06";"68034";""
"32378";"1432";"CC";"CC";"2007-03-29 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"200035632";"";"";"";"2021-10-06";"68035";""
"32379";"1199";"CC";"COM";"2003-10-02 22:00:00+00:00";"2001-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32379";"";"";"";"2021-10-06";"68036";""
"32380";"1199";"CC";"COM";"2010-07-04 22:00:00+00:00";"2007-07-09 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32380";"";"";"";"2021-10-06";"69275";""
"32381";"1199";"CC";"COM";"2011-07-21 22:00:00+00:00";"2007-07-02 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32381";"";"";"";"2021-10-06";"66114";""
"32382";"3199";"PLU";"COM";"2017-02-06 23:00:00+00:00";"2013-04-10 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32382";"";"";"";"2021-10-06";"121475";""
"32384";"1199";"CC";"COM";"2010-07-08 22:00:00+00:00";"2008-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32384";"";"";"";"2021-10-06";"69267";""
"32385";"1199";"CC";"COM";"2009-10-18 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32385";"";"";"";"2021-10-06";"69268";""
"32386";"1199";"CC";"COM";"2013-11-19 23:00:00+00:00";"2010-05-04 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32386";"";"";"";"2021-10-06";"89045";""
"32387";"1199";"CC";"COM";"2013-06-10 22:00:00+00:00";"2009-05-31 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32387";"";"";"";"2021-10-06";"66897";""
"32388";"3199";"PLU";"COM";"2011-04-01 22:00:00+00:00";"2008-08-27 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32388";"";"";"";"2021-10-06";"65120";""
"32389";"3199";"PLU";"COM";"2015-03-30 22:00:00+00:00";"2010-05-05 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32389";"";"";"";"2021-10-06";"50245";""
"32390";"1199";"CC";"COM";"2008-06-16 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32390";"";"";"";"2021-10-06";"68037";""
"32391";"1499";"CC";"CC";"2011-12-28 23:00:00+00:00";"2009-09-27 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32391";"";"";"";"2021-10-06";"66898";""
"32393";"1199";"CC";"COM";"2015-10-25 23:00:00+00:00";"2012-10-07 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32393";"";"";"";"2021-10-06";"126065";""
"32394";"1199";"CC";"COM";"2009-07-27 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32394";"";"";"";"2021-10-06";"69270";""
"32395";"3499";"PLU";"CC";"2016-12-13 23:00:00+00:00";"2009-05-17 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32395";"";"";"";"2021-10-06";"50246";""
"32396";"3499";"PLU";"CC";"2012-01-29 23:00:00+00:00";"2008-10-22 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32396";"";"";"";"2021-10-06";"49507";""
"32397";"1199";"CC";"COM";"2014-05-19 22:00:00+00:00";"2008-12-21 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32397";"";"";"";"2021-10-06";"66899";""
"32398";"1432";"CC";"CC";"2012-07-02 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"200035632";"";"";"";"2021-10-06";"66116";""
"32399";"1199";"CC";"COM";"2005-09-20 22:00:00+00:00";"2003-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32399";"";"";"";"2021-10-06";"68038";""
"32400";"3299";"PLUi/PLUiS";"CC";"2021-06-02 22:00:00+00:00";"2013-03-26 23:00:00+00:00";"39";"32";"76";"2021";"NON";"OUI";"32400";"";"";"";"2021-10-06";"126281";""
"32401";"1199";"CC";"COM";"2017-09-27 22:00:00+00:00";"2013-03-08 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32401";"";"";"";"2021-10-06";"120811";""
"32402";"3199";"PLU";"COM";"2014-03-12 23:00:00+00:00";"2010-04-07 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32402";"";"";"";"2021-10-06";"49508";""
"32404";"3299";"PLUi/PLUiS";"CC";"2021-06-02 22:00:00+00:00";"2013-03-26 23:00:00+00:00";"39";"32";"76";"2021";"NON";"OUI";"32404";"";"";"";"2021-10-06";"126281";""
"32405";"1499";"CC";"CC";"2014-11-16 23:00:00+00:00";"2011-11-30 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32405";"";"";"";"2021-10-06";"88455";""
"32406";"1199";"CC";"COM";"2007-07-04 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32406";"";"";"";"2021-10-06";"68039";""
"32409";"1199";"CC";"COM";"2017-12-13 23:00:00+00:00";"2011-02-22 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32409";"";"";"";"2021-10-06";"89064";""
"32410";"3199";"PLU";"COM";"2019-11-27 23:00:00+00:00";"2015-07-01 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32410";"";"";"";"2021-10-06";"139802";""
"32411";"1199";"CC";"COM";"2012-09-16 22:00:00+00:00";"2008-12-19 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32411";"";"";"";"2021-10-06";"66900";""
"32412";"3199";"PLU";"COM";"2014-09-09 22:00:00+00:00";"2010-02-07 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32412";"";"";"";"2021-10-06";"65124";""
"32413";"1199";"CC";"COM";"2014-11-18 23:00:00+00:00";"2009-11-26 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32413";"";"";"";"2021-10-06";"66901";""
"32414";"1432";"CC";"CC";"2016-12-18 23:00:00+00:00";"2012-10-22 22:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"200035632";"";"";"";"2021-10-06";"114183";""
"32415";"3199";"PLU";"COM";"2017-03-02 23:00:00+00:00";"2012-03-11 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32415";"";"";"";"2021-10-06";"105562";""
"32416";"3199";"PLU";"COM";"2019-02-07 23:00:00+00:00";"2011-05-19 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32416";"";"";"";"2021-10-06";"114850";""
"32417";"1499";"CC";"CC";"2013-05-30 22:00:00+00:00";"2010-01-13 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32417";"";"";"";"2021-10-06";"66903";""
"32418";"1199";"CC";"COM";"2007-08-05 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32418";"";"";"";"2021-10-06";"68040";""
"32419";"3199";"PLU";"COM";"2015-10-22 22:00:00+00:00";"2011-01-10 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32419";"";"";"";"2021-10-06";"73181";""
"32421";"1199";"CC";"COM";"2009-09-30 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32421";"";"";"";"2021-10-06";"69272";""
"32423";"1199";"CC";"COM";"2008-07-30 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32423";"";"";"";"2021-10-06";"68041";""
"32424";"3299";"PLUi/PLUiS";"CC";"2020-01-19 23:00:00+00:00";"2014-12-08 23:00:00+00:00";"39";"32";"76";"2021";"NON";"OUI";"32424";"";"";"";"2021-10-06";"134565";""
"32425";"3432";"PLU";"CC";"2017-12-18 23:00:00+00:00";"2014-09-10 22:00:00+00:00";"33";"32";"76";"2021";"NON";"NON";"32425";"";"";"";"2021-10-06";"132050";""
"32426";"3199";"PLU";"COM";"2015-09-14 22:00:00+00:00";"2011-07-03 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32426";"";"";"";"2021-10-06";"62087";""
"32429";"3499";"PLU";"CC";"2014-02-19 23:00:00+00:00";"2009-05-04 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32429";"";"";"";"2021-10-06";"49510";""
"32430";"1199";"CC";"COM";"2010-12-19 23:00:00+00:00";"2008-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32430";"";"";"";"2021-10-06";"69278";""
"32431";"1199";"CC";"COM";"2012-01-13 23:00:00+00:00";"2006-05-28 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32431";"";"";"";"2021-10-06";"66119";""
"32432";"3199";"PLU";"COM";"2019-06-30 22:00:00+00:00";"2014-11-30 23:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32432";"";"";"";"2021-10-06";"97272";""
"32433";"1199";"CC";"COM";"2009-07-23 22:00:00+00:00";"2007-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32433";"";"";"";"2021-10-06";"70384";""
"32435";"1199";"CC";"COM";"2007-08-13 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32435";"";"";"";"2021-10-06";"68042";""
"32436";"1199";"CC";"COM";"2004-11-28 23:00:00+00:00";"2002-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32436";"";"";"";"2021-10-06";"68043";""
"32438";"1199";"CC";"COM";"2012-02-21 23:00:00+00:00";"2008-06-17 22:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32438";"";"";"";"2021-10-06";"66120";""
"32441";"1499";"CC";"CC";"2007-05-10 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32441";"";"";"";"2021-10-06";"68044";""
"32442";"1114";"CC";"COM";"2008-04-06 22:00:00+00:00";"2006-12-31 23:00:00+00:00";"11";"32";"76";"2021";"NON";"NON";"32442";"";"";"";"2021-10-06";"68045";""
"32443";"1432";"CC";"CC";"2007-05-31 22:00:00+00:00";"2005-12-31 23:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"200035632";"";"";"";"2021-10-06";"68046";""
"32444";"3199";"PLU";"COM";"2020-05-27 22:00:00+00:00";"2015-04-29 22:00:00+00:00";"39";"32";"76";"2021";"NON";"NON";"32444";"";"";"";"2021-10-06";"139378";""
"32445";"1432";"CC";"CC";"2013-08-21 22:00:00+00:00";"2007-05-11 22:00:00+00:00";"13";"32";"76";"2021";"NON";"NON";"243200508";"";"";"";"2021-10-06";"66121";""
"32447";"1199";"CC";"COM";"2020-04-06 22:00:00+00:00";"2017-11-26 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32447";"";"";"";"2021-10-06";"159753";""
"32448";"1199";"CC";"COM";"2003-11-25 23:00:00+00:00";"2001-12-31 23:00:00+00:00";"19";"32";"76";"2021";"NON";"NON";"32448";"";"";"";"2021-10-06";"68047";""
